  Bullet_player.cpp
  Enemy.cpp
  Game.cpp
  Main.cpp
  MainWindow.cpp
  Player.cpp
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Game.cpp(36,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(358,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(202,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(359,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(203,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(359,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(203,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(360,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(204,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(360,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(204,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(205,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(361,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(361,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(205,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(206,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(362,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(206,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(362,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(207,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(363,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(207,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(363,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(208,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(364,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(208,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(364,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(365,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(209,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(365,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(209,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(366,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(210,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(366,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(210,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(214,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(385,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(214,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(385,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(215,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(215,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(386,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(386,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(216,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(216,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(396,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(396,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(217,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(217,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(397,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(397,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(218,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(218,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(415,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(219,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(415,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(219,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(416,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(220,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(416,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(220,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(425,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(221,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(425,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(221,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(426,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(222,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(426,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(222,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(436,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(223,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(436,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(223,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(437,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(437,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(224,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(224,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(438,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(438,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(225,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(225,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(453,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(226,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(453,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(226,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(454,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(227,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(227,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(454,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(228,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(463,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(228,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(463,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(229,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(229,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(464,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(230,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(230,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(464,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(231,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(474,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(231,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(474,24): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(232,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(232,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(475,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(233,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(475,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(233,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(235,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(476,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(235,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(476,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(236,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(236,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(491,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(237,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(491,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(237,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(238,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(492,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(238,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(492,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(239,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(239,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(501,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(240,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(240,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(501,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(241,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(502,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(502,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(241,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(242,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(512,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(242,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(512,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(243,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(513,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(513,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(243,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(244,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(514,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(244,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(514,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(245,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(245,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(529,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(246,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(529,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(246,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(530,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(247,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(530,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(247,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(539,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(248,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(539,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(248,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(540,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(249,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(540,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(249,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(550,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(250,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(550,24): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(250,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(551,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(251,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(551,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(251,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(552,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(252,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(552,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(252,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(253,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(253,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(254,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(254,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(258,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(258,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(259,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(259,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(260,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(260,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(261,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(261,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(262,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(262,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(263,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(263,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(264,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(264,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(574,20): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(265,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
